listing_id,name,chunk_start,chunk_end,nights,min_nights_required
48000304,1950''s Charm-Great for long-term/contract/RN/profs,2025-07-01,2025-07-17,17,5
48000304,1950''s Charm-Great for long-term/contract/RN/profs,2025-07-23,2025-07-31,9,5
745182968152467328,Unit C at the Manor House (month to month),2025-07-01,2025-07-31,31,29
50447645,"Jefferson Garden Cottage, Hosted by Salemstays.com",2025-07-01,2025-07-17,17,2
50447645,"Jefferson Garden Cottage, Hosted by Salemstays.com",2025-07-21,2025-07-31,11,2
1114727240376405248,"By Willamette University, 2beds, 2bathroom House.",2025-07-01,2025-07-16,16,2
1114727240376405248,"By Willamette University, 2beds, 2bathroom House.",2025-07-20,2025-07-31,12,2
1194322012820728576,English Cottage in Salem Oregon,2025-07-01,2025-07-09,9,1
1194322012820728576,English Cottage in Salem Oregon,2025-07-27,2025-07-30,4,1
42243993,LARGE Upstairs 2 Bed 2 Bath condo Creek View!,2025-07-01,2025-07-09,9,1
52354445,Upstairs 2 Bed 1 Bath Condo with Creek View!,2025-07-01,2025-07-09,9,1
892940160111786624,Two private apartments,2025-07-01,2025-07-16,16,1
892940160111786624,Two private apartments,2025-07-22,2025-07-31,10,1
810766448445502592,Spacious Salem Home,2025-07-01,2025-07-31,31,20
36353518,A Cozy Place to Land,2025-07-01,2025-07-15,15,1
36353518,A Cozy Place to Land,2025-07-27,2025-07-31,5,1
1158949269665318400,2022 wolf pup 16 BHS,2025-07-01,2025-07-31,31,2
1029871141902375808,Mill Creek Condo,2025-07-01,2025-07-31,31,28
1002221183785729024,Cozy Guest House in Salem,2025-07-01,2025-07-17,17,1
1002221183785729024,Cozy Guest House in Salem,2025-07-21,2025-07-31,11,1
1197995442020233728,South Salem getaway,2025-07-01,2025-07-14,14,2
1197995442020233728,South Salem getaway,2025-07-28,2025-07-31,4,2
1060939375192590592,Private Guesthouse,2025-07-01,2025-07-31,31,2
647232541551978240,"Monthly Downtown Salem Loft unit 227, two bedroom",2025-07-01,2025-07-31,31,14
1287160918973485568,Charming Daylight Basement!,2025-07-01,2025-07-31,31,30
657469130359434112,Chic 3/2 Private Firepit and Bunkroom with EV2,2025-07-01,2025-07-17,17,2
657469130359434112,Chic 3/2 Private Firepit and Bunkroom with EV2,2025-07-20,2025-07-31,12,2
969720740624261120,EGG-cellent South Salem Home Near Vineyards,2025-07-01,2025-07-13,13,1
969720740624261120,EGG-cellent South Salem Home Near Vineyards,2025-07-15,2025-07-17,3,1
969720740624261120,EGG-cellent South Salem Home Near Vineyards,2025-07-21,2025-07-31,11,1
37157862,Large 2 Bedroom 1 Bath Condo with a Creek View,2025-07-01,2025-07-17,17,1
37157862,Large 2 Bedroom 1 Bath Condo with a Creek View,2025-07-22,2025-07-31,10,1
51004299,1390 Birchwood Glen Townhome,2025-07-01,2025-07-17,17,2
51004299,1390 Birchwood Glen Townhome,2025-07-21,2025-07-31,11,2
597102190121690112,Newly Renovated! - Classy Downstairs Flat,2025-07-01,2025-07-16,16,1
597102190121690112,Newly Renovated! - Classy Downstairs Flat,2025-07-21,2025-07-31,11,1
1068235740854448384,Downtown Gray Getaway,2025-07-01,2025-07-31,31,28
907245853340904576,Cozy Apt Studio,2025-07-01,2025-07-31,31,28
1158986683856702720,2024 Coleman Lantern,2025-07-01,2025-07-31,31,1
928390682494921216,Salem Cozy 1B Apt,2025-07-01,2025-07-31,31,30
1110856490442904064,Charming Farmhouse,2025-07-01,2025-07-17,17,2
1110856490442904064,Charming Farmhouse,2025-07-21,2025-07-31,11,2
1288877656003468032,1 Bedroom Basement Apartment Getaway,2025-07-01,2025-07-31,31,28
1265269197003847424,The Loft!,2025-07-01,2025-07-16,16,2
1265269197003847424,The Loft!,2025-07-22,2025-07-31,10,2
884989724537503360,"Clean, affordable & Easy to Book",2025-07-01,2025-07-17,17,1
884989724537503360,"Clean, affordable & Easy to Book",2025-07-21,2025-07-31,11,1
1123146673463483648,*10% Off* Cozy & Rare Riverfront Home with HotTub,2025-07-01,2025-07-17,17,2
1123146673463483648,*10% Off* Cozy & Rare Riverfront Home with HotTub,2025-07-21,2025-07-31,11,2
924812489868419712,South Salem Lilly''s Pad with HotTub & Pool Table!,2025-07-01,2025-07-03,3,2
924812489868419712,South Salem Lilly''s Pad with HotTub & Pool Table!,2025-07-07,2025-07-09,3,2
924812489868419712,South Salem Lilly''s Pad with HotTub & Pool Table!,2025-07-13,2025-07-17,5,2
924812489868419712,South Salem Lilly''s Pad with HotTub & Pool Table!,2025-07-22,2025-07-31,10,2
1234131415739802368,Home/Office - 2 bed 1 bath-Dedicated Workspace,2025-07-01,2025-07-31,31,27
694880773128927104,Mad Men- mid-century style w/ record player,2025-07-01,2025-07-31,31,1
1167115843549776384,Audrey- an ode to an icon,2025-07-01,2025-07-17,17,1
1167115843549776384,Audrey- an ode to an icon,2025-07-20,2025-07-31,12,1
33528630,The Garage,2025-07-01,2025-07-15,15,1
33528630,The Garage,2025-07-22,2025-07-31,10,1
1258881098121790208,Willamette Cottage,2025-07-01,2025-07-09,9,1
1258881098121790208,Willamette Cottage,2025-07-14,2025-07-16,3,1
1258881098121790208,Willamette Cottage,2025-07-21,2025-07-31,11,1
588674620465539072,The 3 Oaks @ 1123 17th SE Salem  by Salemstays.com,2025-07-01,2025-07-17,17,2
588674620465539072,The 3 Oaks @ 1123 17th SE Salem  by Salemstays.com,2025-07-22,2025-07-31,10,2
42817285,Salem''s R & R Home. “Great for travelers”,2025-07-01,2025-07-09,9,2
42817285,Salem''s R & R Home. “Great for travelers”,2025-07-23,2025-07-31,9,2
714534719251759232,Brand New Custom Built Cottage in Downtown w/Pool!,2025-07-01,2025-07-16,16,1
714534719251759232,Brand New Custom Built Cottage in Downtown w/Pool!,2025-07-22,2025-07-24,3,1
733340852193910784,Peaceful Classic Bush Park Gem,2025-07-01,2025-07-06,6,4
1035213028972458240,Willamette Valley Retreat w/hot tub,2025-07-01,2025-07-17,17,2
1035213028972458240,Willamette Valley Retreat w/hot tub,2025-07-21,2025-07-31,11,2
1056672136002772736,Suburban Paradise  3B/2.5BR,2025-07-01,2025-07-17,17,1
1056672136002772736,Suburban Paradise  3B/2.5BR,2025-07-21,2025-07-24,4,1
1056672136002772736,Suburban Paradise  3B/2.5BR,2025-07-29,2025-07-31,3,1
739339593342158848,Historic Loft Above McMenamins - Modern Ammenities,2025-07-01,2025-07-17,17,2
739339593342158848,Historic Loft Above McMenamins - Modern Ammenities,2025-07-21,2025-07-31,11,2
806288048006012544,"West Hills Getaway - prime location, amazing views",2025-07-01,2025-07-18,18,1
806288048006012544,"West Hills Getaway - prime location, amazing views",2025-07-21,2025-07-31,11,1
615341342147571456,Capitol Cabin! Designer Home w/ Soaring Windows,2025-07-01,2025-07-17,17,2
615341342147571456,Capitol Cabin! Designer Home w/ Soaring Windows,2025-07-21,2025-07-31,11,2
1089665901789272576,* Blue Updated Heritage Home in Salem,2025-07-05,2025-07-12,8,2
839883334335939712,Charming Historic Bungalow,2025-07-01,2025-07-31,31,29
1164662283745929728,Comfort away from home!,2025-07-01,2025-07-17,17,1
1164662283745929728,Comfort away from home!,2025-07-22,2025-07-31,10,1
1316681941616184576,| Pine River Estate |,2025-07-01,2025-07-16,16,1
1316681941616184576,| Pine River Estate |,2025-07-21,2025-07-31,11,1
50919816,Beautifully Renovated Cottage-Like Hide-a-way!,2025-07-01,2025-07-16,16,2
50919816,Beautifully Renovated Cottage-Like Hide-a-way!,2025-07-22,2025-07-31,10,2
44613720,House in West Salem,2025-07-01,2025-07-17,17,2
44613720,House in West Salem,2025-07-23,2025-07-31,9,2
54182557,Ultra luxury furnished home,2025-07-01,2025-07-16,16,3
54182557,Ultra luxury furnished home,2025-07-22,2025-07-31,10,3
1214599099976029440,Stunning 4BR close to state capitol,2025-07-01,2025-07-31,31,2
1177490740969766656,Orchard Heights Escape,2025-07-01,2025-07-15,15,3
1177490740969766656,Orchard Heights Escape,2025-07-22,2025-07-29,8,3
968253864438370816,Cozy Rose Cottage,2025-07-01,2025-07-31,31,30
1221341422397598976,Industrial Glamping Hideaway by Downtown,2025-07-01,2025-07-31,31,1
36806045,1941 Craftsman in Salem  w/ Private Backyard Patio,2025-07-01,2025-07-16,16,1
36806045,1941 Craftsman in Salem  w/ Private Backyard Patio,2025-07-21,2025-07-31,11,1
1290655067957702144,Downtown Craftsman - 1924 Charm,2025-07-01,2025-07-18,18,2
1290655067957702144,Downtown Craftsman - 1924 Charm,2025-07-21,2025-07-31,11,2
1064850434266452096,New Bright Modern Townhome w Game Room + King Bed,2025-07-01,2025-07-31,31,2
1168266661618122752,Quaint House in the Hills,2025-07-01,2025-07-17,17,2
1168266661618122752,Quaint House in the Hills,2025-07-21,2025-07-31,11,2
50484701,"The ""Heart of Downtown Living"" by Salemstays.com",2025-07-01,2025-07-17,17,2
50484701,"The ""Heart of Downtown Living"" by Salemstays.com",2025-07-21,2025-07-31,11,2
1075370782200169088,Salem Midtown Charmer!,2025-07-01,2025-07-15,15,1
1075370782200169088,Salem Midtown Charmer!,2025-07-21,2025-07-31,11,1
594312136958704768,Modern and Bright Townhome + Game Room in S Salem,2025-07-01,2025-07-31,31,2
1208690902229649408,Modern 3BR Home| Patio & Firepit,2025-07-01,2025-07-17,17,2
1208690902229649408,Modern 3BR Home| Patio & Firepit,2025-07-21,2025-07-24,4,2
1208690902229649408,Modern 3BR Home| Patio & Firepit,2025-07-27,2025-07-31,5,2
759442242389416576,Immaculate Home with Luxurious Beds,2025-07-01,2025-07-17,17,2
759442242389416576,Immaculate Home with Luxurious Beds,2025-07-21,2025-07-31,11,2
1002200945870596608,New in Salem: Timeless Comfort,2025-07-01,2025-07-17,17,1
1002200945870596608,New in Salem: Timeless Comfort,2025-07-21,2025-07-31,11,1
20035307,Sweet private suite and more,2025-07-01,2025-07-13,13,2
20035307,Sweet private suite and more,2025-07-22,2025-07-31,10,2
905105641152936320,Bright & Renovated 2 BR Private unit w/King Bed,2025-07-01,2025-07-31,31,10
42818351,Luxurious modern retreat in Downtown w/ pool,2025-07-01,2025-07-17,17,1
42818351,Luxurious modern retreat in Downtown w/ pool,2025-07-21,2025-07-31,11,1
48546846,1000 sq ft Studio apartment. Washer/dryer. Parking,2025-07-01,2025-07-17,17,2
48546846,1000 sq ft Studio apartment. Washer/dryer. Parking,2025-07-21,2025-07-31,11,2
54095800,Newly remodeled modern home in South Salem,2025-07-01,2025-07-15,15,2
54095800,Newly remodeled modern home in South Salem,2025-07-22,2025-07-31,10,2
1165571097336374784,The Skyline Suite,2025-07-01,2025-07-17,17,2
1165571097336374784,The Skyline Suite,2025-07-20,2025-07-31,12,2
666964316062811648,BRAND NEW SPACIOUS 1 BED ROOM WITH FIREPLACE,2025-07-01,2025-07-15,15,2
666964316062811648,BRAND NEW SPACIOUS 1 BED ROOM WITH FIREPLACE,2025-07-23,2025-07-31,9,2
769880376869091328,Cozy PNW 2 bedroom unit,2025-07-01,2025-07-31,31,2
32133603,Creekside View - Large 2 Bedroom 2 Bath Condo,2025-07-01,2025-07-18,18,1
32133603,Creekside View - Large 2 Bedroom 2 Bath Condo,2025-07-21,2025-07-31,11,1
1237217406113597184,Three Pines Cottage,2025-07-01,2025-07-17,17,2
1237217406113597184,Three Pines Cottage,2025-07-21,2025-07-31,11,2
892810816797554432,Two side-by-side apartments,2025-07-01,2025-07-31,31,1
1203935406591140352,"Cozy Townhome w/ King Beds, Game Room, South Salem",2025-07-01,2025-07-31,31,2
905063314509119872,Mr. McGregor’s Garden- Vintage maximalist,2025-07-01,2025-07-31,31,28
1188480834043734784,Sandia- a taste of the tropics,2025-07-01,2025-07-31,31,1
48384939,Private getaway in a beautiful  neighborhood,2025-07-01,2025-07-17,17,2
48384939,Private getaway in a beautiful  neighborhood,2025-07-20,2025-07-31,12,2
986358214680580736,Stylish Salem Speakeasy Downtown,2025-07-01,2025-07-17,17,2
986358214680580736,Stylish Salem Speakeasy Downtown,2025-07-21,2025-07-31,11,2
632033859737692032,Peaceful oasis 1bd/1ba on Mill Creek,2025-07-01,2025-07-17,17,1
632033859737692032,Peaceful oasis 1bd/1ba on Mill Creek,2025-07-21,2025-07-31,11,1
597152408679630848,Cozy Creek Cottage with lush backyard.,2025-07-03,2025-07-12,10,2
597152408679630848,Cozy Creek Cottage with lush backyard.,2025-07-21,2025-07-25,5,2
1273432419045339392,Adorable 2 Bedroom in Downtown Salem-Unit B,2025-07-01,2025-07-31,31,30
827548266483650688,Historic Italianate Charm,2025-07-01,2025-07-13,13,3
827548266483650688,Historic Italianate Charm,2025-07-25,2025-07-31,7,3
1071191065963811200,Townhome w/King Suite,2025-07-01,2025-07-15,15,5
1071191065963811200,Townhome w/King Suite,2025-07-21,2025-07-31,11,5
688599973174128768,West Hills Retreat |  5-Star Amenities + W/D & AC,2025-07-01,2025-07-16,16,2
688599973174128768,West Hills Retreat |  5-Star Amenities + W/D & AC,2025-07-21,2025-07-31,11,2
51022955,BunkHouse at Minto Island hosted by Salemstays.com,2025-07-01,2025-07-17,17,2
51022955,BunkHouse at Minto Island hosted by Salemstays.com,2025-07-20,2025-07-31,12,2
1055279307488510592,The Spot! Close to everything,2025-07-01,2025-07-10,10,1
1055279307488510592,The Spot! Close to everything,2025-07-14,2025-07-16,3,1
1055279307488510592,The Spot! Close to everything,2025-07-22,2025-07-31,10,1
931879154152102144,West Salem Guest Suite Apartment,2025-07-01,2025-07-31,31,21
50599685,City Center New York Style Loft  by Salemstays.com,2025-07-01,2025-07-16,16,2
50599685,City Center New York Style Loft  by Salemstays.com,2025-07-22,2025-07-24,3,2
50599685,City Center New York Style Loft  by Salemstays.com,2025-07-27,2025-07-31,5,2
965468164797552640,Great place to relax,2025-07-01,2025-07-31,31,2
1283499730819857152,Month stay? Close to downtown!,2025-07-01,2025-07-31,31,1
794878332309051648,Witchy Wonder,2025-07-01,2025-07-31,31,1
590845550474281344,The 3 Oaks @ 1133 17th SE Salem by Salemstays.com,2025-07-01,2025-07-17,17,2
590845550474281344,The 3 Oaks @ 1133 17th SE Salem by Salemstays.com,2025-07-22,2025-07-31,10,2
583694758993198464,Black & White Hills + Home Theater + 3 Story Home,2025-07-01,2025-07-18,18,1
583694758993198464,Black & White Hills + Home Theater + 3 Story Home,2025-07-21,2025-07-31,11,1
50877729,TIGER STATION LOFTS Apt B Hosted by Salemstays.com,2025-07-01,2025-07-15,15,2
50877729,TIGER STATION LOFTS Apt B Hosted by Salemstays.com,2025-07-21,2025-07-31,11,2
1293014909550233088,Have fun in a peaceful place!,2025-07-01,2025-07-16,16,1
1293014909550233088,Have fun in a peaceful place!,2025-07-21,2025-07-31,11,1
963091009110131200,"New, Private Guest House! Must See!",2025-07-01,2025-07-31,31,30
597774178813498752,Modern Upstairs Loft - Newly Renovated!,2025-07-01,2025-07-17,17,1
597774178813498752,Modern Upstairs Loft - Newly Renovated!,2025-07-21,2025-07-31,11,1
1172531987987664640,Cozy Basement: 1bedroom + Studio & Office in Salem,2025-07-01,2025-07-31,31,30
1022594945784864768,Mid-Century Comfort at The Pom,2025-07-01,2025-07-31,31,30
565639133635114880,"3rd Generation Farmhouse; 4 bdrm, 3.5 bath",2025-07-01,2025-07-17,17,1
565639133635114880,"3rd Generation Farmhouse; 4 bdrm, 3.5 bath",2025-07-21,2025-07-31,11,1
594378636886993792,Alice- The Wonderland Experience,2025-07-01,2025-07-31,31,28
14556351,Ben Lomond House,2025-07-01,2025-07-16,16,2
14556351,Ben Lomond House,2025-07-21,2025-07-26,6,2
1037187413648112256,Spacious Historic Wine Country Manor - Dogs OK,2025-07-01,2025-07-16,16,3
1037187413648112256,Spacious Historic Wine Country Manor - Dogs OK,2025-07-22,2025-07-31,10,3
864070817456517376,Sweet Quiet 2 Bedroom Duplex,2025-07-01,2025-07-17,17,2
864070817456517376,Sweet Quiet 2 Bedroom Duplex,2025-07-21,2025-07-31,11,2
741373589140803968,"Single Level, Modern, Clean 3 Bdrm 2 Bath Property",2025-07-01,2025-07-17,17,2
741373589140803968,"Single Level, Modern, Clean 3 Bdrm 2 Bath Property",2025-07-21,2025-07-31,11,2
813243880088849920,Cozy Sage House in West Hills,2025-07-01,2025-07-17,17,2
813243880088849920,Cozy Sage House in West Hills,2025-07-21,2025-07-31,11,2
16830697,Wine Escape,2025-07-01,2025-07-15,15,1
16830697,Wine Escape,2025-07-22,2025-07-31,10,1
1307999829106036736,West Salem 3 bedroom home for extended stay,2025-07-01,2025-07-31,31,30
855806067414163584,Spacious 2BR/15min downtown,2025-07-01,2025-07-14,14,2
855806067414163584,Spacious 2BR/15min downtown,2025-07-24,2025-07-31,8,2
754582963829236480,Cozy house in a safe and quite neighborhood,2025-07-01,2025-07-31,31,31
52936961,Peace & Tranquility by the River,2025-07-01,2025-07-15,15,2
52936961,Peace & Tranquility by the River,2025-07-22,2025-07-31,10,2
1056735615219445120,"The-Lil-Get-Away, 1B/1BR",2025-07-01,2025-07-18,18,1
1056735615219445120,"The-Lil-Get-Away, 1B/1BR",2025-07-23,2025-07-31,9,1
761020547818487296,Far East Escape- w/ traditional tea table,2025-07-01,2025-07-16,16,1
761020547818487296,Far East Escape- w/ traditional tea table,2025-07-22,2025-07-31,10,1
51021341,TIGER STATION LOFT Apt. A Hosted by Salemstays.com,2025-07-01,2025-07-17,17,2
51021341,TIGER STATION LOFT Apt. A Hosted by Salemstays.com,2025-07-22,2025-07-31,10,2
1148585821913164672,Relaxing Home in Salem,2025-07-01,2025-07-17,17,2
1148585821913164672,Relaxing Home in Salem,2025-07-21,2025-07-31,11,2
40070743,Friends &  Family Peaceful  Palace Home,2025-07-01,2025-07-16,16,2
40070743,Friends &  Family Peaceful  Palace Home,2025-07-22,2025-07-31,10,2
690073662897501312,Unit D Manor House (month to month),2025-07-01,2025-07-31,31,28
728177657754369152,Talavera- Mexico inspired vibrancy,2025-07-01,2025-07-31,31,1
30340285,Beautiful Suite Near Downtown & Bush Park,2025-07-01,2025-07-31,31,30
1210538068376797440,"Just like home 4 bedroom, 6 bed located Downtown",2025-07-01,2025-07-17,17,1
1210538068376797440,"Just like home 4 bedroom, 6 bed located Downtown",2025-07-21,2025-07-31,11,1
1190935848145382400,New & Spacious Comfort in Salem,2025-07-21,2025-07-31,11,1
24377106,"Studio near Willamette University, State Capitol",2025-07-01,2025-07-16,16,1
24377106,"Studio near Willamette University, State Capitol",2025-07-22,2025-07-31,10,1
1225706255568544768,Retro Retreat,2025-07-01,2025-07-17,17,1
1225706255568544768,Retro Retreat,2025-07-21,2025-07-31,11,1
47782801,Cozy Single-Level Home West Salem Near Hospitals,2025-07-01,2025-07-31,31,30
20072558,Myrtle Cottage Guesthouse West Salem,2025-07-01,2025-07-17,17,3
20072558,Myrtle Cottage Guesthouse West Salem,2025-07-21,2025-07-31,11,3
30442754,"Willamette Valley Bungalow Salem,OR (Dog Friendly)",2025-07-01,2025-07-17,17,2
30442754,"Willamette Valley Bungalow Salem,OR (Dog Friendly)",2025-07-21,2025-07-31,11,2
1242709757859438848,Rosemary Loft,2025-07-01,2025-07-31,31,2
1264778541769668608,Charming Salem Getaway,2025-07-01,2025-07-04,4,2
1264778541769668608,Charming Salem Getaway,2025-07-07,2025-07-17,11,2
1264778541769668608,Charming Salem Getaway,2025-07-20,2025-07-31,12,2
705746441768318336,South Salem Renovated Rancher,2025-07-08,2025-07-17,10,2
705746441768318336,South Salem Renovated Rancher,2025-07-21,2025-07-31,11,2
48138030,Lovely daylight basement suite. Private entry,2025-07-01,2025-07-16,16,1
48138030,Lovely daylight basement suite. Private entry,2025-07-22,2025-07-31,10,1
1191698604881281024,Charming Guesthouse in Salem,2025-07-01,2025-07-16,16,2
1191698604881281024,Charming Guesthouse in Salem,2025-07-24,2025-07-31,8,2
53188670,Central Salem- Cozy cottage close to downtown,2025-07-01,2025-07-16,16,2
53188670,Central Salem- Cozy cottage close to downtown,2025-07-21,2025-07-31,11,2
688700628998389760,Suede- a small studio with style,2025-07-01,2025-07-31,31,28
594378674176058112,Soleil Salem- Welcoming extended stays,2025-07-01,2025-07-31,31,28
32018098,Oregon Winemakers Beautiful Colonial in Salem,2025-07-01,2025-07-03,3,2
32018098,Oregon Winemakers Beautiful Colonial in Salem,2025-07-06,2025-07-17,12,2
32018098,Oregon Winemakers Beautiful Colonial in Salem,2025-07-22,2025-07-31,10,2
785111814066982784,Scout- a rustic “cabin” apartment in the city,2025-07-01,2025-07-31,31,1
1151715665539943936,49th Ave Tiny House,2025-07-01,2025-07-16,16,2
1151715665539943936,49th Ave Tiny House,2025-07-22,2025-07-31,10,2
1173753671995591168,Tranquil Haven with 3BR+2Baths  in West Salem,2025-07-01,2025-07-31,31,30
